Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .

    ID              reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)
    LBRACKETS       reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)
    PRINT           reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)
    IF              reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)
    WHILE           reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)
    RBRACES         reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)
    RBRACKETS       reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON .)


state 184

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .

    ID              reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)
    LBRACKETS       reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)
    PRINT           reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)
    IF              reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)
    WHILE           reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)
    RBRACES         reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)
    RBRACKETS       reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON .)


state 185

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func . SEMICOLON

    SEMICOLON       shift and go to state 186


state 186

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .

    VOID            reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
    INT_TYPE        reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
    FLOAT_TYPE      reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
    MAIN            reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)

